speed22, distance22
2550, 300
2550, 300
2550, 300
2550, 300
2550, 300
2550, 300
2550, 300
2550, 300
2550, 300
2550, 300
2139, 300
2139, 300
2139, 300
2139, 300
2139, 300
2139, 300
2139, 300
2139, 300
2139, 300
2139, 300
2139, 300
2139, 300
2139, 300
2139, 300
2139, 300
2139, 300
2139, 300
2139, 300
2139, 300
95, 0
95, 0
95, 0
82, 0
82, 0
82, 0
93, 0
93, 0
93, 0
76, 0
76, 0
72, 0
72, 0
72, 0
74, 0
74, 0
74, 0
76, 0
76, 0
76, 0
76, 0
76, 0
76, 0
74, 0
74, 0
74, 0
72, 0
72, 0
76, 0
76, 0
84, 0
84, 0
84, 0
86, 0
86, 0
86, 0
91, 0
91, 0
95, 0
95, 0
93, 0
93, 0
99, 0
99, 0
99, 0
99, 0
107, 8.4
107, 8.4
109, 10.8
109, 10.8
109, 10.8
122, 26.4
122, 26.4
122, 26.4
121, 25.2
121, 25.2
121, 25.2
130, 36.0
130, 36.0
135, 42.0
135, 42.0
135, 42.0
139, 46.8
139, 46.8
139, 46.8
147, 56.40000000000001
147, 56.40000000000001
158, 69.6
158, 69.6
158, 69.6
158, 69.6
158, 69.6
158, 69.6
158, 69.6
158, 69.6
158, 69.6
158, 69.6
158, 69.6
158, 69.6
158, 69.6
137, 44.4
137, 44.4
135, 42.0
135, 42.0
135, 42.0
138, 45.6
138, 45.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
147, 56.40000000000001
147, 56.40000000000001
147, 56.40000000000001
149, 58.8
149, 58.8
149, 58.8
147, 56.40000000000001
147, 56.40000000000001
147, 56.40000000000001
149, 58.8
149, 58.8
149, 58.8
149, 58.8
149, 58.8
158, 69.6
158, 69.6
158, 69.6
156, 67.20000000000001
156, 67.20000000000001
156, 67.20000000000001
156, 67.20000000000001
156, 67.20000000000001
156, 67.20000000000001
158, 69.6
158, 69.6
158, 69.6
157, 68.4
157, 68.4
157, 68.4
162, 74.4
162, 74.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
162, 74.4
162, 74.4
162, 74.4
166, 79.20000000000001
166, 79.20000000000001
184, 100.8
184, 100.8
173, 87.6
173, 87.6
183, 99.60000000000001
183, 99.60000000000001
183, 99.60000000000001
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
184, 100.8
204, 124.8
204, 124.8
204, 124.8
326, 271.2
326, 271.2
326, 271.2
329, 274.8
365, 300
365, 300
326, 271.2
326, 271.2
326, 271.2
326, 271.2
326, 271.2
326, 271.2
209, 130.8
209, 130.8
209, 130.8
209, 130.8
209, 130.8
209, 130.8
209, 130.8
209, 130.8
209, 130.8
209, 130.8
209, 130.8
209, 130.8
179, 94.8
179, 94.8
179, 94.8
174, 88.80000000000001
174, 88.80000000000001
174, 88.80000000000001
175, 90.0
175, 90.0
175, 90.0
175, 90.0
174, 88.80000000000001
174, 88.80000000000001
174, 88.80000000000001
181, 97.20000000000001
181, 97.20000000000001
181, 97.20000000000001
189, 106.8
189, 106.8
189, 106.8
189, 106.8
189, 106.8
189, 106.8
189, 106.8
189, 106.8
189, 106.8
189, 106.8
189, 106.8
189, 106.8
189, 106.8
189, 106.8
189, 106.8
189, 106.8
195, 114.0
195, 114.0
195, 114.0
195, 114.0
195, 114.0
191, 109.2
191, 109.2
191, 109.2
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
199, 118.8
199, 118.8
199, 118.8
205, 126.0
205, 126.0
205, 126.0
205, 126.0
205, 126.0
205, 126.0
198, 117.6
198, 117.6
205, 126.0
205, 126.0
204, 124.8
204, 124.8
204, 124.8
204, 124.8
204, 124.8
204, 124.8
204, 124.8
204, 124.8
204, 124.8
204, 124.8
204, 124.8
204, 124.8
204, 124.8
205, 126.0
205, 126.0
205, 126.0
205, 126.0
205, 126.0
205, 126.0
205, 126.0
204, 124.8
204, 124.8
204, 124.8
204, 124.8
204, 124.8
204, 124.8
204, 124.8
204, 124.8
204, 124.8
204, 124.8
206, 127.2
206, 127.2
206, 127.2
205, 126.0
205, 126.0
205, 126.0
205, 126.0
205, 126.0
198, 117.6
198, 117.6
203, 123.6
203, 123.6
203, 123.6
203, 123.6
203, 123.6
203, 123.6
204, 124.8
204, 124.8
204, 124.8
211, 133.2
211, 133.2
211, 133.2
211, 133.2
211, 133.2
211, 133.2
207, 128.4
207, 128.4
207, 128.4
209, 130.8
209, 130.8
209, 130.8
207, 128.4
207, 128.4
207, 128.4
203, 123.6
203, 123.6
203, 123.6
203, 123.6
198, 117.6
198, 117.6
198, 117.6
190, 108.0
190, 108.0
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
190, 108.0
190, 108.0
190, 108.0
199, 118.8
199, 118.8
199, 118.8
199, 118.8
199, 118.8
199, 118.8
199, 118.8
199, 118.8
199, 118.8
199, 118.8
199, 118.8
199, 118.8
199, 118.8
199, 118.8
199, 118.8
199, 118.8
170, 84.0
170, 84.0
164, 76.8
164, 76.8
166, 79.20000000000001
166, 79.20000000000001
166, 79.20000000000001
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
2550, 300
2550, 300
2550, 300
2550, 300
2550, 300
2550, 300
2550, 300
2550, 300
2550, 300
2550, 300
2550, 300
2550, 300
2550, 300
179, 94.8
179, 94.8
179, 94.8
179, 94.8
154, 64.8
154, 64.8
166, 79.20000000000001
166, 79.20000000000001
166, 79.20000000000001
158, 69.6
158, 69.6
158, 69.6
175, 90.0
175, 90.0
175, 90.0
166, 79.20000000000001
166, 79.20000000000001
156, 67.20000000000001
156, 67.20000000000001
149, 58.8
149, 58.8
149, 58.8
149, 58.8
149, 58.8
145, 54.0
145, 54.0
145, 54.0
147, 56.40000000000001
147, 56.40000000000001
147, 56.40000000000001
147, 56.40000000000001
147, 56.40000000000001
149, 58.8
149, 58.8
149, 58.8
145, 54.0
145, 54.0
143, 51.6
143, 51.6
143, 51.6
143, 51.6
139, 46.8
139, 46.8
137, 44.4
137, 44.4
137, 44.4
137, 44.4
118, 21.6
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
94, 0
94, 0
94, 0
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
101, 1.2
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
94, 0
101, 1.2
101, 1.2
101, 1.2
179, 94.8
179, 94.8
179, 94.8
162, 74.4
162, 74.4
162, 74.4
93, 0
93, 0
93, 0
86, 0
86, 0
86, 0
86, 0
86, 0
84, 0
84, 0
84, 0
84, 0
77, 0
77, 0
77, 0
77, 0
77, 0
77, 0
77, 0
77, 0
77, 0
77, 0
77, 0
77, 0
77, 0
77, 0
77, 0
77, 0
77, 0
77, 0
77, 0
77, 0
77, 0
77, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
77, 0
77, 0
77, 0
77, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
86, 0
86, 0
86, 0
84, 0
84, 0
86, 0
86, 0
86, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
84, 0
86, 0
86, 0
86, 0
77, 0
77, 0
77, 0
82, 0
82, 0
82, 0
82, 0
86, 0
86, 0
86, 0
86, 0
86, 0
86, 0
94, 0
94, 0
94, 0
94, 0
103, 3.6
103, 3.6
103, 3.6
122, 26.4
122, 26.4
122, 26.4
130, 36.0
130, 36.0
130, 36.0
130, 36.0
130, 36.0
130, 36.0
135, 42.0
135, 42.0
121, 25.2
121, 25.2
121, 25.2
114, 16.8
114, 16.8
114, 16.8
113, 15.6
113, 15.6
114, 16.8
114, 16.8
120, 24.0
120, 24.0
120, 24.0
122, 26.4
122, 26.4
130, 36.0
130, 36.0
130, 36.0
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
185, 102.0
185, 102.0
185, 102.0
179, 94.8
172, 86.39999999999999
172, 86.39999999999999
172, 86.39999999999999
175, 90.0
175, 90.0
175, 90.0
173, 87.6
173, 87.6
166, 79.20000000000001
166, 79.20000000000001
166, 79.20000000000001
166, 79.20000000000001
166, 79.20000000000001
166, 79.20000000000001
166, 79.20000000000001
170, 84.0
170, 84.0
170, 84.0
175, 90.0
175, 90.0
175, 90.0
172, 86.39999999999999
172, 86.39999999999999
172, 86.39999999999999
170, 84.0
170, 84.0
174, 88.80000000000001
174, 88.80000000000001
170, 84.0
170, 84.0
170, 84.0
170, 84.0
170, 84.0
170, 84.0
173, 87.6
173, 87.6
173, 87.6
166, 79.20000000000001
166, 79.20000000000001
166, 79.20000000000001
166, 79.20000000000001
166, 79.20000000000001
175, 90.0
175, 90.0
175, 90.0
174, 88.80000000000001
174, 88.80000000000001
174, 88.80000000000001
174, 88.80000000000001
174, 88.80000000000001
179, 94.8
179, 94.8
179, 94.8
181, 97.20000000000001
181, 97.20000000000001
181, 97.20000000000001
183, 99.60000000000001
183, 99.60000000000001
183, 99.60000000000001
183, 99.60000000000001
185, 102.0
185, 102.0
189, 106.8
189, 106.8
185, 102.0
185, 102.0
185, 102.0
185, 102.0
185, 102.0
185, 102.0
185, 102.0
185, 102.0
185, 102.0
185, 102.0
185, 102.0
185, 102.0
185, 102.0
185, 102.0
185, 102.0
185, 102.0
191, 109.2
191, 109.2
191, 109.2
190, 108.0
190, 108.0
190, 108.0
190, 108.0
190, 108.0
199, 118.8
199, 118.8
199, 118.8
195, 114.0
195, 114.0
195, 114.0
198, 117.6
198, 117.6
198, 117.6
198, 117.6
198, 117.6
198, 117.6
198, 117.6
198, 117.6
198, 117.6
198, 117.6
203, 123.6
203, 123.6
204, 124.8
204, 124.8
204, 124.8
204, 124.8
204, 124.8
204, 124.8
217, 140.4
217, 140.4
217, 140.4
217, 140.4
217, 140.4
217, 140.4
217, 140.4
217, 140.4
326, 271.2
326, 271.2
326, 271.2
326, 271.2
326, 271.2
326, 271.2
326, 271.2
321, 265.2
321, 265.2
321, 265.2
251, 181.2
251, 181.2
251, 181.2
243, 171.6
243, 171.6
243, 171.6
235, 162.0
235, 162.0
233, 159.6
233, 159.6
233, 159.6
228, 153.6
228, 153.6
227, 152.4
227, 152.4
227, 152.4
225, 150.0
225, 150.0
225, 150.0
195, 114.0
195, 114.0
198, 117.6
198, 117.6
198, 117.6
199, 118.8
199, 118.8
199, 118.8
227, 152.4
227, 152.4
233, 159.6
233, 159.6
233, 159.6
233, 159.6
233, 159.6
233, 159.6
233, 159.6
233, 159.6
233, 159.6
233, 159.6
233, 159.6
237, 164.4
237, 164.4
229, 154.8
229, 154.8
229, 154.8
237, 164.4
237, 164.4
228, 153.6
228, 153.6
228, 153.6
235, 162.0
235, 162.0
235, 162.0
228, 153.6
228, 153.6
228, 153.6
228, 153.6
228, 153.6
228, 153.6
227, 152.4
227, 152.4
227, 152.4
227, 152.4
227, 152.4
227, 152.4
227, 152.4
227, 152.4
227, 152.4
227, 152.4
220, 144.0
220, 144.0
220, 144.0
220, 144.0
220, 144.0
220, 144.0
220, 144.0
220, 144.0
220, 144.0
220, 144.0
220, 144.0
220, 144.0
220, 144.0
220, 144.0
220, 144.0
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
195, 114.0
195, 114.0
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
190, 108.0
190, 108.0
190, 108.0
190, 108.0
190, 108.0
190, 108.0
190, 108.0
190, 108.0
190, 108.0
209, 130.8
209, 130.8
209, 130.8
219, 142.8
219, 142.8
219, 142.8
220, 144.0
220, 144.0
220, 144.0
227, 152.4
227, 152.4
225, 150.0
225, 150.0
225, 150.0
229, 154.8
229, 154.8
229, 154.8
229, 154.8
229, 154.8
229, 154.8
219, 142.8
219, 142.8
219, 142.8
219, 142.8
198, 117.6
198, 117.6
198, 117.6
198, 117.6
198, 117.6
198, 117.6
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
203, 123.6
203, 123.6
203, 123.6
209, 130.8
209, 130.8
209, 130.8
209, 130.8
211, 133.2
211, 133.2
211, 133.2
220, 144.0
220, 144.0
229, 154.8
229, 154.8
212, 134.4
212, 134.4
212, 134.4
205, 126.0
205, 126.0
205, 126.0
203, 123.6
203, 123.6
203, 123.6
205, 126.0
205, 126.0
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
197, 116.4
138, 45.6
138, 45.6
130, 36.0
130, 36.0
130, 36.0
130, 36.0
130, 36.0
130, 36.0
121, 25.2
121, 25.2
121, 25.2
121, 25.2
122, 26.4
122, 26.4
122, 26.4
122, 26.4
122, 26.4
120, 24.0
120, 24.0
120, 24.0
122, 26.4
122, 26.4
122, 26.4
122, 26.4
122, 26.4
122, 26.4
122, 26.4
122, 26.4
122, 26.4
122, 26.4
122, 26.4
122, 26.4
120, 24.0
120, 24.0
120, 24.0
120, 24.0
120, 24.0
120, 24.0
118, 21.6
118, 21.6
118, 21.6
118, 21.6
118, 21.6
114, 16.8
114, 16.8
114, 16.8
114, 16.8
114, 16.8
114, 16.8
113, 15.6
113, 15.6
112, 14.4
112, 14.4
112, 14.4
112, 14.4
112, 14.4
112, 14.4
112, 14.4
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
112, 14.4
112, 14.4
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
109, 10.8
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
107, 8.4
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
109, 10.8
109, 10.8
109, 10.8
109, 10.8
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
109, 10.8
109, 10.8
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
107, 8.4
107, 8.4
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
95, 0
95, 0
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
103, 3.6
107, 8.4
107, 8.4
107, 8.4
112, 14.4
112, 14.4
114, 16.8
114, 16.8
122, 26.4
122, 26.4
126, 31.2
126, 31.2
126, 31.2
128, 33.6
128, 33.6
128, 33.6
138, 45.6
138, 45.6
139, 46.8
139, 46.8
138, 45.6
138, 45.6
138, 45.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
143, 51.6
157, 68.4
157, 68.4
147, 56.40000000000001
147, 56.40000000000001
149, 58.8
149, 58.8
154, 64.8
154, 64.8
154, 64.8
154, 64.8
154, 64.8
156, 67.20000000000001
156, 67.20000000000001
157, 68.4
157, 68.4
162, 74.4
162, 74.4
162, 74.4
164, 76.8
164, 76.8
164, 76.8
166, 79.20000000000001
166, 79.20000000000001
173, 87.6
173, 87.6
173, 87.6
175, 90.0
175, 90.0
175, 90.0
175, 90.0
175, 90.0
174, 88.80000000000001
174, 88.80000000000001
174, 88.80000000000001
181, 97.20000000000001
181, 97.20000000000001
181, 97.20000000000001
183, 99.60000000000001
183, 99.60000000000001
183, 99.60000000000001
183, 99.60000000000001
183, 99.60000000000001
183, 99.60000000000001
183, 99.60000000000001
183, 99.60000000000001
183, 99.60000000000001
183, 99.60000000000001
183, 99.60000000000001
191, 109.2
191, 109.2
191, 109.2
233, 159.6
233, 159.6
233, 159.6
233, 159.6
225, 150.0
225, 150.0
225, 150.0
227, 152.4
227, 152.4
220, 144.0
220, 144.0
220, 144.0
220, 144.0
220, 144.0
221, 145.2
221, 145.2
221, 145.2
225, 150.0
225, 150.0
225, 150.0
225, 150.0
225, 150.0
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
209, 130.8
209, 130.8
209, 130.8
197, 116.4
197, 116.4
197, 116.4
190, 108.0
190, 108.0
190, 108.0
190, 108.0
190, 108.0
199, 118.8
199, 118.8
199, 118.8
195, 114.0
195, 114.0
198, 117.6
198, 117.6
198, 117.6
198, 117.6
197, 116.4
197, 116.4
197, 116.4
199, 118.8
199, 118.8
212, 134.4
212, 134.4
212, 134.4
213, 135.6
213, 135.6
213, 135.6
225, 150.0
225, 150.0
225, 150.0
221, 145.2
221, 145.2
221, 145.2
220, 144.0
227, 152.4
227, 152.4
227, 152.4
228, 153.6
228, 153.6
228, 153.6
225, 150.0
225, 150.0
229, 154.8
229, 154.8
229, 154.8
225, 150.0
225, 150.0
229, 154.8
229, 154.8
229, 154.8
225, 150.0
225, 150.0
225, 150.0
225, 150.0
225, 150.0
209, 130.8
209, 130.8
209, 130.8
213, 135.6
213, 135.6
213, 135.6
205, 126.0
205, 126.0
209, 130.8
209, 130.8
209, 130.8
219, 142.8
219, 142.8
219, 142.8
211, 133.2
211, 133.2
211, 133.2
207, 128.4
207, 128.4
207, 128.4
207, 128.4
219, 142.8
219, 142.8
221, 145.2
221, 145.2
221, 145.2
229, 154.8
229, 154.8
229, 154.8
229, 154.8
229, 154.8
229, 154.8
233, 159.6
233, 159.6
233, 159.6
229, 154.8
229, 154.8
229, 154.8
229, 154.8
237, 164.4
237, 164.4
237, 164.4
233, 159.6
233, 159.6
233, 159.6
228, 153.6
228, 153.6
228, 153.6
227, 152.4
227, 152.4
228, 153.6
228, 153.6
228, 153.6
228, 153.6
228, 153.6
228, 153.6
228, 153.6
228, 153.6
228, 153.6
235, 162.0
235, 162.0
235, 162.0
233, 159.6
233, 159.6
234, 160.8
235, 162.0
235, 162.0
235, 162.0
235, 162.0
235, 162.0
235, 162.0
235, 162.0
235, 162.0
235, 162.0
235, 162.0
235, 162.0
235, 162.0
236, 163.2
236, 163.2
237, 164.4
237, 164.4
237, 164.4
233, 159.6
233, 159.6
234, 160.8
234, 160.8
234, 160.8
234, 160.8
237, 164.4
237, 164.4
197, 116.4
197, 116.4
237, 164.4
237, 164.4
237, 164.4
237, 164.4
237, 164.4
237, 164.4
234, 160.8
234, 160.8
234, 160.8
237, 164.4
237, 164.4
235, 162.0
235, 162.0
235, 162.0
235, 162.0
235, 162.0
235, 162.0
235, 162.0
235, 162.0
235, 162.0
235, 162.0
235, 162.0
235, 162.0
239, 166.8
233, 159.6
233, 159.6
243, 171.6
243, 171.6
243, 171.6
243, 171.6
243, 171.6
241, 169.2
241, 169.2
241, 169.2
241, 169.2
241, 169.2
211, 133.2
211, 133.2
211, 133.2
243, 171.6
243, 171.6
243, 171.6
322, 266.4
322, 266.4
326, 271.2
326, 271.2
326, 271.2
326, 271.2
326, 271.2
321, 265.2
321, 265.2
321, 265.2
220, 144.0
220, 144.0
197, 116.4
197, 116.4
197, 116.4
191, 109.2
191, 109.2
191, 109.2
191, 109.2
191, 109.2
175, 90.0
175, 90.0
175, 90.0
166, 79.20000000000001
166, 79.20000000000001
164, 76.8
164, 76.8
162, 74.4
162, 74.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
157, 68.4
162, 74.4
162, 74.4
162, 74.4
162, 74.4
162, 74.4
157, 68.4
157, 68.4
157, 68.4
158, 69.6
158, 69.6
158, 69.6
156, 67.20000000000001
156, 67.20000000000001
156, 67.20000000000001
156, 67.20000000000001
156, 67.20000000000001
154, 64.8
154, 64.8
149, 58.8
149, 58.8
149, 58.8
149, 58.8
149, 58.8
149, 58.8
149, 58.8
149, 58.8
149, 58.8
149, 58.8
149, 58.8
147, 56.40000000000001
147, 56.40000000000001
147, 56.40000000000001
147, 56.40000000000001
156, 67.20000000000001
156, 67.20000000000001
156, 67.20000000000001
145, 54.0
145, 54.0
145, 54.0
145, 54.0
143, 51.6
143, 51.6
143, 51.6
145, 54.0
145, 54.0
137, 44.4
137, 44.4
143, 51.6
143, 51.6
143, 51.6
147, 56.40000000000001
147, 56.40000000000001
145, 54.0
145, 54.0
145, 54.0
145, 54.0
145, 54.0
149, 58.8
149, 58.8
149, 58.8
147, 56.40000000000001
147, 56.40000000000001
147, 56.40000000000001
149, 58.8
149, 58.8
149, 58.8
158, 69.6
158, 69.6
158, 69.6
158, 69.6
164, 76.8
164, 76.8
164, 76.8
164, 76.8
164, 76.8
164, 76.8
164, 76.8
164, 76.8
164, 76.8
164, 76.8
164, 76.8
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
221, 145.2
145, 54.0
145, 54.0
145, 54.0
135, 42.0
126, 31.2
126, 31.2
126, 31.2
126, 31.2
126, 31.2
126, 31.2
126, 31.2
128, 33.6
128, 33.6
128, 33.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
118, 21.6
118, 21.6
118, 21.6
118, 21.6
118, 21.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
122, 26.4
122, 26.4
112, 14.4
112, 14.4
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
113, 15.6
